节点编号,X坐标（米）,Y坐标（米）,Z坐标（米）,,,注：至少保留3位小数
C42,39.68473825,-65.01451862,-290.3655726,,,
C43,29.82993225,-72.03860486,-289.8871073,,,
C44,19.91706687,-78.96875682,-288.9310761,,,
C45,9.998805112,-85.77857056,-287.5310078,,,
D37,0,-91.98697951,-285.8014944,,,
D38,-10.00313475,-85.81571405,-287.6555133,,,
D39,-19.93498089,-79.03978377,-289.1909497,,,
D40,-29.86669924,-72.1273963,-290.2444087,,,
D41,-39.74026175,-65.10548138,-290.7718274,,,
D42,-49.63937707,-57.91345718,-290.7718273,,,
D43,-59.37848061,-50.70141899,-290.2926926,,,
D44,-69.0462343,-43.40532208,-289.3353238,,,
D45,-78.59260319,-36.06319301,-287.9045242,,,
E37,-87.57802125,-28.4551478,-286.1061056,,,
E38,-84.76330409,-17.01649268,-287.8470601,,,
E39,-81.34848309,-5.46618269,-289.2486993,,,
E40,-77.80133645,6.114220972,-290.1478407,,,
E41,-74.14346336,17.66282397,-290.5493545,,,
E42,-70.34413206,29.28227354,-290.4623,,,
E43,-66.47881032,40.7488522,-289.8967642,,,
E44,-62.53035648,52.18149609,-288.9310764,,,
E45,-58.50277399,63.51356866,-287.5022759,,,
A37,-54.05958226,74.40694813,-285.753899,,,
A47,-48.14681858,83.28074042,-284.3595744,,,
A48,-36.38074961,84.07118746,-285.8717166,,,
A49,-24.31568981,84.36098475,-287.064782,,,
A50,-12.21085782,84.51287848,-287.7892752,,,
A51,0,84.58564718,-288.0372033,,,
A52,12.21451875,84.53821628,-287.8755573,,,
A53,24.33107998,84.4143795,-287.2464745,,,
A54,36.42205504,84.16640776,-286.1954992,,,
A55,48.21738917,83.40280811,-284.7763709,,,
B48,68.81882502,60.67245105,-286.3097756,,,
B49,72.80443559,49.25358172,-287.4090415,,,
B50,76.67886614,37.76731171,-288.0768821,,,
B51,80.50931885,26.15948282,-288.2674794,,,
B52,84.21070319,14.51348312,-288.0001869,,,
B53,87.8066,2.946,-287.2656,,,
B54,91.26797602,-8.627574367,-286.0907461,,,
B55,94.16053635,-20.0716723,-284.5963906,,,
C46,96.91542722,-31.48943142,-282.6836668,,,
C47,87.93451777,-39.08898335,-284.4637735,,,
C48,78.84804131,-46.6303794,-285.8717165,,,
C49,69.25745048,-53.95625453,-287.0647819,,,
C50,59.55373877,-61.19419118,-287.789275,,,
C51,49.71612074,-68.42813062,-288.0276083,,,
C52,39.7961603,-75.54814973,-287.7892749,,,
C53,29.91387353,-82.54025835,-287.0647817,,,
C54,19.98272095,-89.39846068,-285.8717165,,,
C55,9.999204981,-95.67407048,-284.3595741,,,
D46,0,-101.8007845,-282.401444,,,
D47,-10.00186975,-95.69956744,-284.4353554,,,
D48,-19.99470299,-89.45206581,-286.0431309,,,
D49,-29.94177549,-82.61724722,-287.3325394,,,
D50,-39.8452112,-75.64126687,-288.1439906,,,
D51,-49.78567926,-68.52386938,-288.4305917,,,
D52,-59.63706123,-61.27980882,-288.191925,,,
D53,-69.35434952,-54.03174547,-287.4664181,,,
D54,-78.95835869,-46.6956206,-286.2716835,,,
D55,-88.01065156,-39.12282663,-284.7100625,,,
E46,-96.91220197,-31.48838349,-282.6742594,,,
E47,-94.1730727,-20.07434461,-284.6342812,,,
E48,-91.28012807,-8.628723102,-286.1288382,,,
E49,-87.81244598,2.946196138,-287.2847255,,,
E50,-84.19668723,14.51106751,-287.9522524,,,
E51,-80.46644344,26.14555153,-288.1139619,,,
E52,-76.60486413,37.73086286,-287.798862,,,
E53,-72.71723017,49.1945856,-287.0647819,,,
E54,-68.71353098,60.57962112,-285.8717165,,,
E55,-64.32580047,71.52596354,-284.3595744,,,
A46,-59.83724047,82.35938495,-282.4014442,,,
A57,-53.91038661,91.22018628,-280.8675172,,,
A58,-42.17289766,92.07258998,-282.5918109,,,
A59,-30.3898536,92.77019442,-283.88417,,,
A60,-18.29934816,93.00543679,-284.884783,,,
A61,-6.111461297,93.18886378,-285.3992548,,,
A62,6.113292963,93.21679341,-285.4847918,,,
A63,18.31458541,93.0828793,-285.121997,,,
A64,30.435408,92.90925698,-284.3097125,,,
B61,86.83394688,34.64735565,-285.7128906,,,
B62,90.60617126,23.00754284,-285.6843783,,,
B63,94.22342255,11.35092953,-285.2358599,,,
B64,97.75398893,-0.235164281,-284.2718865,,,
B65,100.7323719,-11.672378,-282.9683615,,,
B66,103.5628895,-23.11591672,-281.2698392,,,
C57,97.33269026,-42.15402797,-281.1575633,,,
C58,88.2756849,-49.72075526,-282.7141899,,,
C59,79.11225648,-57.18799375,-283.8747135,,,
C60,69.45970896,-64.47489612,-284.83734,,,
C61,59.6990371,-71.77379012,-285.3042134,,,
C62,49.81375245,-78.95676526,-285.3042135,,,
C63,39.85551879,-85.98384939,-284.83734,,,
C64,29.94205383,-92.91200276,-283.8747135,,,
C65,20.00040857,-99.27655038,-282.5918109,,,
C66,10.00340205,-105.4862064,-280.8675171,,,
D56,0,-111.5089931,-278.7109258,,,
D57,-10.00340205,-105.4862064,-280.8675171,,,
D58,-20.0064049,-99.3063145,-282.6765348,,,
D59,-29.96100513,-92.97080979,-284.054387,,,
D60,-39.89136606,-86.06118589,-285.0935314,,,
D61,-49.87017229,-79.04619294,-285.6273535,,,
D62,-59.77659677,-71.86703704,-285.6748743,,,
D63,-69.55457718,-64.56295607,-285.2263714,,,
D64,-79.2150373,-57.26229107,-284.243517,,,
D65,-88.34035143,-49.7571783,-282.9212927,,,
D66,-97.32297318,-42.14981958,-281.1294943,,,
E56,-106.1219672,-34.48085213,-278.8966155,,,
E57,-103.4871,-23.099,-281.064,,,
E58,-100.6653488,-11.66461168,-282.7800862,,,
E59,-97.67269259,-0.234968708,-284.035474,,,
E60,-94.13252474,11.33997923,-284.9606915,,,
E61,-90.50368585,22.98151881,-285.3612382,,,
E62,-86.70974161,34.59779688,-285.3042135,,,
E63,-82.78398791,46.13672474,-284.8373401,,,
E64,-78.83604972,57.56872742,-283.8747136,,,
E65,-74.53415913,68.56103766,-282.591811,,,
E66,-70.09626366,79.46041291,-280.8675171,,,
A56,-65.54334871,90.21289096,-278.7109259,,,
A68,-59.60896449,99.07170879,-277.1383807,,,
A69,-47.93173872,100.0006997,-279.0743681,,,
A70,-36.18006227,100.7771547,-280.5835575,,,
A71,-24.37175433,101.4024959,-281.6731886,,,
A72,-12.19841209,101.6747688,-282.4283022,,,
A73,0,101.7892594,-282.7460975,,,
A74,12.20693903,101.7458416,-282.6257255,,,
C69,97.6344809,-52.77058203,-279.2974046,,,
C70,88.51416483,-60.26996671,-280.6115859,,,
C71,79.28296507,-67.67842269,-281.5418986,,,
C72,69.57792627,-75.02851328,-282.2120766,,,
C73,59.7660902,-82.2604541,-282.4450135,,,
C74,49.85562315,-89.35748934,-282.2120765,,,
C75,39.86301355,-96.30662803,-281.5137651,,,
C76,29.95184696,-102.7511197,-280.4621006,,,
C77,19.99401305,-109.0357233,-278.9721431,,,
C78,10.00480107,-115.1494464,-277.0460905,,,
D67,0,-121.0832954,-274.6869409,,,
D68,-10.00480107,-115.1494464,-277.0460905,,,
D69,-19.99467909,-109.0393555,-278.9814363,,,
D70,-29.96082683,-102.7819255,-280.5461861,,,
D71,-39.8855883,-96.36116724,-281.6731886,,,
D72,-49.89714321,-89.43190679,-282.4471045,,,
D73,-59.82581849,-82.34266253,-282.7272799,,,
D74,-69.65441356,-75.11099241,-282.5223134,,,
D75,-79.36218996,-67.74605154,-281.8232343,,,
D76,-88.55542331,-60.29805992,-280.7423854,,,
D77,-97.60524318,-52.7547793,-279.2137659,,,
D78,-106.4894097,-45.12599541,-277.2214419,,,
E67,-115.1992386,-37.43053562,-274.7875957,,,
E68,-112.6541909,-26.079053,-277.1660678,,,
E69,-109.9253178,-14.68408841,-279.0929545,,,
E70,-107.0175631,-3.266912117,-280.5648718,,,
E71,-103.9394001,8.154469575,-281.588788,,,
E72,-100.4004039,19.80512563,-282.2402799,,,
E73,-96.70355036,31.42101921,-282.4450136,,,
E74,-92.85714115,42.9879275,-282.2120766,,,
E75,-88.85763907,54.48388545,-281.5137652,,,
E76,-84.62749826,65.52316283,-280.4621008,,,
E77,-80.26515,76.46051155,-278.9721432,,,
E78,-75.77728951,87.27794415,-277.0460906,,,
A67,-71.19936225,97.99763107,-274.7967461,,,
A80,-65.30088575,106.9414722,-273.1073123,,,
A81,-53.6497987,107.9381462,-275.2332206,,,
A82,-41.89934929,108.7905839,-276.9539506,,,
A83,-30.10442224,109.4913626,-278.2511628,,,
A84,-18.31906111,109.9321767,-279.1447819,,,
A85,-6.118184125,110.1259131,-279.6772654,,,
C82,97.87160965,-63.40396897,-277.0369014,,,
C83,88.6738,-70.854,-278.1308,,,
C84,79.35724277,-78.09019133,-278.8661666,,,
C85,69.5756279,-85.36927934,-279.2586427,,,
C86,59.69094277,-92.55025579,-279.2586426,,,
C87,49.73280904,-99.57733993,-278.7918691,,,
C88,39.95694784,-106.1547387,-277.9363677,,,
C89,30.01770089,-112.5272807,-276.6774482,,,
C90,20.02199347,-118.7469297,-274.976738,,,
C91,10.01929094,-124.7797095,-272.8437303,,,
D79,0,-130.512699,-270.334086,,,
D80,-10.01929094,-124.7797095,-272.8437303,,,
D81,-20.02199347,-118.7469297,-274.976738,,,
D82,-30.01870085,-112.5310292,-276.6866649,,,
D83,-39.96759628,-106.1830287,-278.0104371,,,
D84,-49.75765973,-99.62709712,-278.9311769,,,
D85,-59.73071156,-92.61191694,-279.4446973,,,
D86,-69.63125316,-85.43753152,-279.4819082,,,
D87,-79.40217146,-78.13440267,-279.0240487,,,
D88,-88.68265558,-70.86107597,-278.1585761,,,
D89,-97.813,-63.366,-276.871,,,
D90,-106.8052199,-55.76671638,-275.1232995,,,
D91,-115.6110987,-48.10177723,-272.9255316,,,
E79,-124.1331373,-40.33247396,-270.3520967,,,
E80,-121.7848415,-29.03356025,-272.8800864,,,
E81,-119.1424082,-17.65559121,-275.0225385,,,
E82,-116.3121403,-6.2244755,-276.7143154,,,
E83,-113.3140846,5.198709787,-277.954885,,,
E84,-110.0726979,16.52743812,-278.7918692,,,
E85,-106.4666206,28.17029328,-279.2586427,,,
E86,-102.6909618,39.79016452,-279.2586427,,,
E87,-98.76520812,51.32809308,-278.7918692,,,
E88,-94.72203655,62.39535091,-277.9363677,,,
E89,-90.42724103,73.39365698,-276.6774485,,,
E90,-85.99604087,84.30002733,-274.9767381,,,
E91,-81.4792674,95.09533325,-272.9437097,,,
A79,-76.79265495,105.6961734,-270.6132543,,,
A93,-70.84559124,114.5830453,-268.7343322,,,
A94,-59.30262757,115.7408541,-271.0235314,,,
A95,-47.58674309,116.6725049,-272.9278616,,,
C96,97.98406375,-73.9585828,-274.4221496,,,
C97,88.72232149,-81.25063222,-275.3451081,,,
C98,79.33515093,-88.41133775,-275.8503924,,,
C99,69.48627026,-95.63903326,-275.9869245,,,
C100,59.53884917,-102.7211407,-275.7126232,,,
C101,49.8090557,-109.3814814,-275.0793662,,,
C102,40.00221616,-115.8729402,-274.020507,,,
C103,30.03738712,-122.1885221,-272.546538,,,
C104,20.02549102,-128.3132375,-270.6448684,,,
C105,10.02049009,-134.1531522,-268.3588676,,,
D92,0,-139.7852122,-265.6576572,,,
D93,-10.02049009,-134.1531522,-268.3588676,,,
D94,-20.02549102,-128.3132375,-270.6448684,,,
D95,-30.03738712,-122.1885221,-272.546538,,,
D96,-40.00221616,-115.8729402,-274.020507,,,
D97,-49.81735197,-109.3997001,-275.1251838,,,
D98,-59.5586829,-102.7553594,-275.8044693,,,
D99,-69.50709949,-95.66770205,-276.0696545,,,
D100,-79.34043395,-88.41722516,-275.8687616,,,
D101,-88.68688926,-81.21818389,-275.235146,,,
D102,-97.88954424,-73.88723927,-274.1574305,,,
D103,-106.9659803,-66.34990546,-272.6464087,,,
D104,-115.8683141,-58.70767059,-270.6989632,,,
D105,-124.4910114,-50.98533285,-268.3588677,,,
E92,-132.944198,-43.19578209,-265.6576573,,,
E93,-130.6839791,-31.92566618,-268.3588677,,,
E94,-128.2216017,-20.60558522,-270.6448685,,,
E95,-125.490912,-9.190570673,-272.5465382,,,
E96,-122.5633599,2.238434088,-274.020507,,,
E97,-119.4203587,13.57050666,-275.0793663,,,
E98,-116.0925866,24.88259321,-275.7126234,,,
E99,-112.4124611,36.52544838,-275.9409636,,,
E100,-108.5462658,48.10834549,-275.7126234,,,
E101,-104.5895337,59.21557535,-275.0793664,,,
E102,-100.4710148,70.23086951,-274.0205071,,,
E103,-96.1217574,81.19819727,-272.5465383,,,
E104,-91.65527877,92.07134022,-270.7440422,,,
E105,-87.04707152,102.7457734,-268.6270566,,,
C112,88.66265274,-91.55860544,-272.1657305,,,
C113,79.21661033,-98.62984887,-272.4976108,,,
C114,69.29864005,-105.7788224,-272.397838,,,
C115,59.62381289,-112.5107914,-271.912157,,,
C116,49.84079494,-119.0766684,-271.0289344,,,
C117,39.99881854,-125.4502404,-269.7708799,,,
C118,30.00560936,-131.6798824,-268.0933534,,,
C119,20.04227927,-137.6387138,-266.0221022,,,
C120,10.02408757,-143.3856934,-263.5410378,,,
D106,0,-148.8908422,-260.663251,,,
D107,-10.02408757,-143.3856934,-263.5410378,,,
D108,-20.04227927,-137.6387138,-266.0221022,,,
D109,-30.00560936,-131.6798824,-268.0933534,,,
D110,-39.99881854,-125.4502404,-269.7708799,,,
D111,-49.83913469,-119.0727019,-271.0199061,,,
D112,-59.61388385,-112.4920552,-271.866876,,,
D113,-69.28018009,-105.7506447,-272.3252759,,,
D114,-79.17442191,-98.57732154,-272.3524866,,,
D115,-88.58889747,-91.48244113,-271.9393257,,,
D116,-97.86982787,-84.21753854,-271.0921324,,,
D117,-106.9716587,-76.82262067,-269.8247999,,,
D118,-115.9707032,-69.23218359,-268.1112149,,,
D119,-124.7093587,-61.59391154,-266.0221023,,,
D120,-133.2710693,-53.84233422,-263.5410381,,,
E106,-141.6043397,-46.00981351,-260.6632512,,,
E107,-139.4663353,-34.77467313,-263.541038,,,
E108,-137.0961934,-23.47158029,-266.0221024,,,
E109,-134.5074044,-12.15349793,-268.0933534,,,
E110,-131.6708887,-0.724493176,-269.7708799,,,
E111,-128.6460048,10.60458149,-271.0199061,,,
E112,-125.4045724,21.93365616,-271.85782,,,
E113,-121.9636795,33.20577068,-272.2799248,,,
E114,-118.1881207,44.82564193,-272.2799248,,,
E115,-114.3464082,55.96684801,-271.85782,,,
E116,-110.309832,67.03710372,-271.0199061,,,
E117,-106.0976787,77.98144757,-269.77088,,,
E118,-101.7187039,88.93330973,-268.2094537,,,
E119,-97.220487,99.67848674,-266.3056797,,,
C128,88.51880625,-101.7536114,-268.7022346,,,
C129,79.00160121,-108.7356522,-268.8111199,,,
C130,69.37193605,-115.549384,-268.5145495,,,
C131,59.64565678,-122.1877278,-267.8220332,,,
C132,49.83590463,-128.6431618,-266.7346773,,,
C133,39.95730073,-134.9105913,-265.2631559,,,
C134,30.02000248,-140.9735718,-263.3916137,,,
C135,20.03842138,-146.8237565,-261.1229457,,,
C136,10.02729052,-152.456835,-258.4690729,,,
D121,0,-157.8659124,-255.4334218,,,
D122,-10.02528673,-152.426369,-258.4174221,,,
D123,-20.03508431,-146.7993055,-261.0794599,,,
D124,-30.01400348,-140.9454006,-263.3389792,,,
D125,-39.94665503,-134.8746475,-265.1924827,,,
D126,-49.81764971,-128.5960397,-266.6369722,,,
D127,-59.61189807,-122.1185711,-267.6704492,,,
D128,-69.31421076,-115.4532339,-268.2911151,,,
D129,-78.90959819,-108.6090217,-268.4980701,,,
D130,-88.386315,-101.6013109,-268.3000523,,,
D131,-97.72409401,-94.43408588,-267.679366,,,
D132,-106.907612,-87.11705661,-266.6369721,,,
D133,-115.9296006,-79.66926677,-265.1924826,,,
D134,-124.7728143,-72.09956225,-263.3389794,,,
D135,-133.4235626,-64.41793598,-261.07946,,,
D136,-141.8686548,-56.63637961,-258.4174222,,,
E121,-150.095,-48.76888339,-255.3568633,,,
E122,-148.0646204,-37.56771924,-258.4174223,,,
E123,-145.8059004,-26.30859563,-261.07946,,,
E124,-143.3224378,-15.0095,-263.3389794,,,
E125,-140.6179298,-3.686421139,-265.1924828,,,
E126,-137.6966733,7.641654228,-266.6369723,,,
E127,-134.5629656,18.95773798,-267.6704493,,,
E128,-131.2219028,30.24484201,-268.2911151,,,
E129,-127.6784817,41.48597821,-268.4980704,,,
E130,-123.9380983,52.66215983,-268.2911151,,,
E131,-120.0066485,63.75739808,-267.6704493,,,
E132,-115.9018099,74.76217558,-266.6636191,,,
E133,-111.6545126,85.68173635,-265.3338292,,,
E134,-107.2527613,96.4989519,-263.6460137,,,
C147,69.81853591,-126.7481827,-263.5236701,,,
C148,60.00214621,-133.3035299,-262.6023611,,,
C149,50.13691656,-139.6598297,-261.295761,,,
C150,40.08317052,-145.8902786,-259.5757978,,,
C151,30.10710841,-151.8462165,-257.4884815,,,
C152,20.06887193,-157.5969822,-254.9987501,,,
C153,10.03430379,-163.114573,-252.1291486,,,
D137,0,-166.7072904,-249.9695174,,,
D138,-10.02962828,-163.0385694,-252.0116685,,,
D139,-20.05217234,-157.4658435,-254.786562,,,
D140,-30.08205587,-151.7198632,-257.2742219,,,
D141,-40.04848381,-145.7640298,-259.3511691,,,
D142,-50.08686135,-139.5203974,-261.034891,,,
D143,-59.93027531,-133.1438582,-262.2878145,,,
D144,-69.71403108,-126.5584652,-263.1292262,,,
